public void CreateGraphForOsmImport_eb12()  // machine generated - do not edit
{
    grc.regman.NewNodeRegion("eb12-streets","blue", saveToFile: true);
    grc.AddNodePtxz("osm3666468623",1.929,178.104);
    grc.AddNodePtxz("osm3666468618",-0.322,180.938);
    grc.AddNodePtxz("osm3666468595",-7.773,174.912);
    grc.AddNodePtxz("osm3666468605",-5.963,172.625);
    grc.AddNodePtxz("osm3666468602",-6.544,172.155);
    grc.AddNodePtxz("osm3666467905",-3.457,168.258);
    grc.AddNodePtxz("osm3666468613",-3.654,168.093);
    grc.AddNodePtxz("osm3666467907",-1.937,165.921);
    grc.AddNodePtxz("osm3666467906",-3.063,165.002);
    grc.AddNodePtxz("osm3666466786",2.367,158.150);
    grc.AddNodePtxz("osm3666468606",-5.965,162.771);
    grc.AddNodePtxz("osm3666468596",-7.531,164.731);
    grc.AddNodePtxz("osm3666468599",-7.055,165.119);
    grc.AddNodePtxz("osm3666468589",-9.782,168.546);
    grc.AddNodePtxz("osm3666468584",-10.444,168.015);
    grc.AddNodePtxz("osm3666467902",-12.706,170.857);
    grc.AddNodePtxz("osm3666467881",-20.135,164.808);
    grc.AddNodePtxz("osm3666467886",-18.325,162.544);
    grc.AddNodePtxz("osm3666467883",-18.917,162.059);
    grc.AddNodePtxz("osm3666467889",-15.819,158.177);
    grc.AddNodePtxz("osm3666467888",-16.028,158.005);
    grc.AddNodePtxz("osm3666467897",-14.206,155.711);
    grc.AddNodePtxz("osm3666467891",-15.320,154.792);
    grc.AddNodePtxz("osm3666468587",-9.994,148.122);
    grc.AddNodePtxz("osm3666468607",-5.588,193.893);
    grc.AddNodePtxz("osm3666468608",-5.390,200.501);
    grc.AddNodePtxz("osm3666468600",-6.851,205.667);
    grc.AddNodePtxz("osm3666468604",-6.016,205.901);
    grc.AddNodePtxz("osm3666468597",-7.419,210.886);
    grc.AddNodePtxz("osm3666468588",-9.880,210.197);
    grc.AddNodePtxz("osm3666468585",-10.251,211.498);
    grc.AddNodePtxz("osm3666467890",-15.787,209.938);
    grc.AddNodePtxz("osm3666467896",-14.244,204.493);
    grc.AddNodePtxz("osm3666467882",-19.827,202.918);
    grc.AddNodePtxz("osm3666467887",-16.069,189.621);
    grc.AddNodePtxz("osm3666467900",-13.597,190.317);
    grc.AddNodePtxz("osm3666467901",-13.110,188.569);
    grc.AddNodePtxz("osm3666468586",-10.127,189.412);
    grc.AddNodePtxz("osm3666467903",-10.533,190.826);
    grc.AddNodePtxz("osm3666468601",-6.830,191.866);
    grc.AddNodePtxz("osm3666468598",-7.271,193.424);
    grc.AddNodePtxz("osm3666466098",90.114,215.843);
    grc.AddNodePtxz("osm3666466079",82.721,215.709);
    grc.AddNodePtxz("osm3666466078",82.664,218.072);
    grc.AddNodePtxz("osm3666469265",78.126,217.990);
    grc.AddNodePtxz("osm3666469266",78.160,216.510);
    grc.AddNodePtxz("osm3666469335",67.089,216.318);
    grc.AddNodePtxz("osm3666469334",67.054,217.578);
    grc.AddNodePtxz("osm3666469247",61.344,217.476);
    grc.AddNodePtxz("osm3666469248",61.390,215.627);
    grc.AddNodePtxz("osm3666469239",55.321,215.520);
    grc.AddNodePtxz("osm3666469238",55.286,216.849);
    grc.AddNodePtxz("osm3666469328",51.120,216.778);
    grc.AddNodePtxz("osm3666469329",51.154,215.344);
    grc.AddNodePtxz("osm3666469232",45.769,215.247);
    grc.AddNodePtxz("osm3666469230",45.723,217.141);
    grc.AddNodePtxz("osm3666469136",38.377,217.008);
    grc.AddNodePtxz("osm3666469139",38.527,210.985);
    grc.AddNodePtxz("osm3666469144",40.082,211.017);
    grc.AddNodePtxz("osm3666469145",40.382,199.432);
    grc.AddNodePtxz("osm3666466099",90.401,200.327);
    grc.AddNodePtxz("osm3666469280",103.736,198.440);
    grc.AddNodePtxz("osm3666469286",105.837,201.516);
    grc.AddNodePtxz("osm3666469285",105.733,207.666);
    grc.AddNodePtxz("osm3666469290",106.256,207.669);
    grc.AddNodePtxz("osm3666469289",106.152,213.480);
    grc.AddNodePtxz("osm3666469284",105.491,213.478);
    grc.AddNodePtxz("osm3666469169",105.410,218.089);
    grc.AddNodePtxz("osm3666469170",106.768,218.108);
    grc.AddNodePtxz("osm3666469293",106.653,224.379);
    grc.AddNodePtxz("osm3666469166",104.831,224.357);
    grc.AddNodePtxz("osm3666469165",104.727,229.896);
    grc.AddNodePtxz("osm3666469168",105.412,229.905);
    grc.AddNodePtxz("osm3666469167",105.320,235.150);
    grc.AddNodePtxz("osm3666469164",104.589,235.142);
    grc.AddNodePtxz("osm3666469162",104.520,239.020);
    grc.AddNodePtxz("osm3666469288",106.006,239.038);
    grc.AddNodePtxz("osm3666469287",105.914,244.057);
    grc.AddNodePtxz("osm3666469163",104.556,244.045);
    grc.AddNodePtxz("osm3666469161",104.521,246.257);
    grc.AddNodePtxz("osm3666466085",86.011,246.067);
    grc.AddNodePtxz("osm3666466087",86.298,230.061);
    grc.AddNodePtxz("osm3666466094",88.886,230.084);
    grc.AddNodePtxz("osm3666466095",88.978,224.703);
    grc.AddNodePtxz("osm3666466097",89.953,224.710);
    grc.AddNodePtxz("osm3666466100",90.436,198.304);
    grc.AddNodePtxz("osm3666467912",-1.113,237.875);
    grc.AddNodePtxz("osm3666467911",-1.184,228.731);
    grc.AddNodePtxz("osm3666466796",5.036,228.632);
    grc.AddNodePtxz("osm3666466797",5.108,237.769);
    grc.AddNodePtxz("osm3666467916",35.157,185.163);
    grc.AddNodePtxz("osm3666467915",34.996,193.585);
    grc.AddNodePtxz("osm3666467923",38.280,193.617);
    grc.AddNodePtxz("osm3666469138",38.441,185.203);
    grc.AddNodePtxz("osm3666467892",-14.618,259.970);
    grc.AddNodePtxz("osm3666467893",-14.481,246.123);
    grc.AddNodePtxz("osm3666467894",-14.413,238.434);
    grc.AddNodePtxz("osm3666468594",-7.937,238.476);
    grc.AddNodePtxz("osm3666468593",-8.235,260.006);
    grc.AddNodePtxz("osm3666467895",-14.344,230.593);
    grc.AddNodePtxz("osm3666467880",-25.045,230.586);
    grc.AddNodePtxz("osm3666467879",-25.192,249.127);
    grc.AddNodePtxz("osm3666467884",-18.473,249.130);
    grc.AddNodePtxz("osm3666467885",-18.438,246.119);
    grc.AddNodePtxz("osm3666467874",-31.413,177.037);
    grc.AddNodePtxz("osm3666466785",-32.805,181.848);
    grc.AddNodePtxz("osm3666466784",-33.908,181.533);
    grc.AddNodePtxz("osm3666466783",-36.691,191.124);
    grc.AddNodePtxz("osm3666467875",-29.252,193.279);
    grc.AddNodePtxz("osm3666467877",-26.515,183.885);
    grc.AddNodePtxz("osm3666467876",-27.048,183.731);
    grc.AddNodePtxz("osm3666467878",-25.599,178.723);
    grc.AddNodePtxz("osm3666999124",216.716,208.396);
    grc.AddNodePtxz("osm3666999332",219.581,196.224);
    grc.AddNodePtxz("osm3666999116",213.964,194.913);
    grc.AddNodePtxz("osm3666999110",211.099,207.086);
    grc.AddNodePtxz("osm3666999086",191.984,201.831);
    grc.AddNodePtxz("osm3666999088",192.423,191.686);
    grc.AddNodePtxz("osm3666999078",186.145,191.460);
    grc.AddNodePtxz("osm3666999077",185.706,201.613);
    grc.AddNodePtxz("osm3666999052",165.316,206.955);
    grc.AddNodePtxz("osm3666999043",152.944,206.389);
    grc.AddNodePtxz("osm3666999044",153.546,194.303);
    grc.AddNodePtxz("osm3666999053",165.952,194.869);
    grc.AddNodePtxz("osm3666999065",177.738,233.757);
    grc.AddNodePtxz("osm3666999153",179.114,201.382);
    grc.AddNodePtxz("osm3666999082",190.643,234.205);
    grc.AddNodePtxz("osm3666999111",211.278,234.444);
    grc.AddNodePtxz("osm3666999095",198.709,231.827);
    grc.AddNodePtxz("osm3666999185",204.217,205.726);
    grc.AddNodePtxz("osm3666999031",144.971,206.049);
    grc.AddNodePtxz("osm3666999033",145.226,200.977);
    grc.AddNodePtxz("osm3666999039",146.142,201.014);
    grc.AddNodePtxz("osm3666997221",146.570,192.537);
    grc.AddNodePtxz("osm3666999046",153.627,192.839);
    grc.AddNodePtxz("osm3666991854",163.056,228.502);
    grc.AddNodePtxz("osm3666999129",144.058,228.392);
    grc.AddNodePtxz("osm3666999128",143.989,233.440);
    grc.AddNodePtxz("osm3666998822",143.026,233.433);
    grc.AddNodePtxz("osm3666999029",142.946,238.776);
    grc.AddNodePtxz("osm3666999127",143.688,238.785);
    grc.AddNodePtxz("osm3666999125",143.620,243.864);
    grc.AddNodePtxz("osm3666991853",162.838,243.972);
    grc.AddNodePtxz("osm5455089557",196.436,173.671);
    grc.AddNodePtxz("osm5455089558",156.211,172.550);
    grc.AddNodePtxz("osm5455089559",156.859,157.121);
    grc.AddNodePtxz("osm5455089560",196.817,159.316);
    grc.AddNodePtxz("osm5730170647",297.805,285.983);
    grc.AddNodePtxz("osm5730170648",319.782,266.253);
    grc.AddNodePtxz("osm5730170649",290.845,236.581);
    grc.AddNodePtxz("osm5730170650",274.078,256.025);
    grc.AddNodePtxz("osm5730170651",282.389,263.742);
    grc.AddNodePtxz("osm5730170652",290.454,255.290);
    grc.AddNodePtxz("osm5730170653",300.610,265.141);
    grc.AddNodePtxz("osm5730170654",288.902,276.151);
    grc.AddNodePtxz("osm5730170655",262.611,246.193);
    grc.AddNodePtxz("osm5730170656",277.335,227.310);
    grc.AddNodePtxz("osm5730170657",243.153,206.187);
    grc.AddNodePtxz("osm5730170658",227.606,229.687);
    grc.AddNodePtxz("osm5730170659",237.762,235.283);
    grc.AddNodePtxz("osm5730170660",245.361,221.636);
    grc.AddNodePtxz("osm5730170661",258.859,228.780);
    grc.AddNodePtxz("osm5730170662",250.946,239.532);
    grc.AddNodePtxz("osm5891566774",128.300,169.913);
    grc.AddNodePtxz("osm5891566775",98.683,169.561);
    grc.AddNodePtxz("osm5891566776",98.680,154.380);
    grc.AddNodePtxz("osm5891566777",128.297,154.331);
    grc.AddNodePtxz("osm5891566778",87.681,169.451);
    grc.AddNodePtxz("osm5891566779",72.675,169.171);
    grc.AddNodePtxz("osm5891566780",73.063,133.757);
    grc.AddNodePtxz("osm5891566781",88.081,134.029);
    grc.AddNodePtxz("osm5891566782",102.283,118.123);
    grc.AddNodePtxz("osm5891566783",57.451,117.901);
    grc.AddNodePtxz("osm5891566784",57.449,103.935);
    grc.AddNodePtxz("osm5891567185",102.281,103.757);
    grc.AddNodePtxz("osm5891567186",50.854,153.980);
    grc.AddNodePtxz("osm5891567187",59.661,142.368);
    grc.AddNodePtxz("osm5891567188",35.240,124.361);
    grc.AddNodePtxz("osm5891567189",27.245,134.955);
    grc.AddNodePtxz("osm5891567190",130.691,103.311);
    grc.AddNodePtxz("osm5891567191",116.683,103.023);
    grc.AddNodePtxz("osm5891567192",116.690,141.678);
    grc.AddNodePtxz("osm5891567193",130.303,141.359);
    grc.AddLinkByNodeName("osm738283752","osm33702042",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link1");
    grc.AddLinkByNodeName("osm5457326852","osm738283752",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link2");
    grc.AddLinkByNodeName("osm33702932","osm5457326852",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link3");
    grc.AddLinkByNodeName("osm1347958012","osm33702932",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link4");
    grc.AddLinkByNodeName("osm5467434859","osm1347958012",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link5");
    grc.AddLinkByNodeName("osm3662353680","osm5467434859",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link6");
    grc.AddLinkByNodeName("osm3666468611","osm3662353680",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link7");
    grc.AddLinkByNodeName("osm473651436","osm3666468611",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link8");
    grc.AddLinkByNodeName("osm3662352895","osm473651436",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link9");
    grc.AddLinkByNodeName("osm3662352894","osm3662352895",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link10");
    grc.AddLinkByNodeName("osm33702933","osm3662352894",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link11");
    grc.AddLinkByNodeName("osm3662352893","osm33702933",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link12");
    grc.AddLinkByNodeName("osm3662352892","osm3662352893",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link13");
    grc.AddLinkByNodeName("osm33702934","osm3662352892",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link14");
    grc.AddLinkByNodeName("osm473651438","osm33702934",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link15");
    grc.AddLinkByNodeName("osm3662352891","osm473651438",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link16");
    grc.AddLinkByNodeName("osm33702935","osm3662352891",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link17");
    grc.AddLinkByNodeName("osm5474088800","osm33702935",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link18");
    grc.AddLinkByNodeName("osm3666466781","osm5474088800",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link19");
    grc.AddLinkByNodeName("osm5474088796","osm3666466781",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link20");
    grc.AddLinkByNodeName("osm5467434854","osm5474088796",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link21");
    grc.AddLinkByNodeName("osm33702925","osm5467434854",usetype:LinkUse.slowroad,comment:"Edith-Stein-Strasse.link22");
    grc.AddLinkByNodeName("osm738281714","osm248731300",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link1");
    grc.AddLinkByNodeName("osm6373715031","osm738281714",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link2");
    grc.AddLinkByNodeName("osm3666999699","osm6373715031",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link3");
    grc.AddLinkByNodeName("osm243312270","osm3666999699",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link4");
    grc.AddLinkByNodeName("osm2769223913","osm243312270",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link5");
    grc.AddLinkByNodeName("osm3666999698","osm2769223913",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link6");
    grc.AddLinkByNodeName("osm243312208","osm3666999698",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link7");
    grc.AddLinkByNodeName("osm2769223901","osm243312208",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link8");
    grc.AddLinkByNodeName("osm243312276","osm2769223901",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link9");
    grc.AddLinkByNodeName("osm2769404079","osm243312276",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link10");
    grc.AddLinkByNodeName("osm243312283","osm2769404079",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link11");
    grc.AddLinkByNodeName("osm2769404063","osm243312283",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link12");
    grc.AddLinkByNodeName("osm243312291","osm2769404063",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link13");
    grc.AddLinkByNodeName("osm2769404025","osm243312291",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link14");
    grc.AddLinkByNodeName("osm6373714855","osm2769404025",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link15");
    grc.AddLinkByNodeName("osm243312239","osm6373714855",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link16");
    grc.AddLinkByNodeName("osm3666040458","osm243312239",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link17");
    grc.AddLinkByNodeName("osm5443078096","osm3666040458",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link18");
    grc.AddLinkByNodeName("osm243312210","osm5443078096",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link19");
    grc.AddLinkByNodeName("osm3666040648","osm243312210",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link20");
    grc.AddLinkByNodeName("osm3666040647","osm3666040648",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link21");
    grc.AddLinkByNodeName("osm3666040645","osm3666040647",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee.link22");
    grc.AddLinkByNodeName("osm2245330472","osm33702006",usetype:LinkUse.slowroad,comment:"An der Winkelwiese.link1");
    grc.AddLinkByNodeName("osm2697503323","osm2245330472",usetype:LinkUse.slowroad,comment:"An der Winkelwiese.link2");
    grc.AddLinkByNodeName("osm5455174268","osm2697503323",usetype:LinkUse.slowroad,comment:"An der Winkelwiese.link3");
    grc.AddLinkByNodeName("osm243312298","osm5455174268",usetype:LinkUse.slowroad,comment:"An der Winkelwiese.link4");
    grc.AddLinkByNodeName("osm33702008","osm33702006",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse.link1");
    grc.AddLinkByNodeName("osm3662352904","osm33702008",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse01.link1");
    grc.AddLinkByNodeName("osm3662353689","osm3662352904",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse01.link2");
    grc.AddLinkByNodeName("osm456054460","osm3662353689",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse01.link3");
    grc.AddLinkByNodeName("osm2761659548","osm456054460",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse01.link4");
    grc.AddLinkByNodeName("osm2347271301","osm33701942",usetype:LinkUse.road,comment:"secondary_link01.link1");
    grc.AddLinkByNodeName("osm3662352910","osm2347271301",usetype:LinkUse.road,comment:"secondary_link01.link2");
    grc.AddLinkByNodeName("osm33701943","osm3662352910",usetype:LinkUse.road,comment:"secondary_link01.link3");
    grc.AddLinkByNodeName("osm3662353589","osm33701943",usetype:LinkUse.road,comment:"secondary_link01.link4");
    grc.AddLinkByNodeName("osm3662353587","osm3662353589",usetype:LinkUse.road,comment:"secondary_link01.link5");
    grc.AddLinkByNodeName("osm266520730","osm3662353587",usetype:LinkUse.road,comment:"secondary_link01.link6");
    grc.AddLinkByNodeName("osm33482004","osm266520730",usetype:LinkUse.road,comment:"secondary_link01.link7");
    grc.AddLinkByNodeName("osm5891568362","osm33702044",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse.link1");
    grc.AddLinkByNodeName("osm434631896","osm434631893",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse01.link1");
    grc.AddLinkByNodeName("osm3666040550","osm3662352902",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse02.link1");
    grc.AddLinkByNodeName("osm33702044","osm3666040550",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse02.link2");
    grc.AddLinkByNodeName("osm1881642037","osm1106475589",usetype:LinkUse.slowroad,comment:"Anne-Frank-Strasse.link1");
    grc.AddLinkByNodeName("osm6638749507","osm1587776905",usetype:LinkUse.road,comment:"primary01.link1");
    grc.AddLinkByNodeName("osm2347271303","osm33701942",usetype:LinkUse.road,comment:"primary02.link1");
    grc.AddLinkByNodeName("osm2347271302","osm2347271303",usetype:LinkUse.road,comment:"primary02.link2");
    grc.AddLinkByNodeName("osm3662352908","osm2347271302",usetype:LinkUse.road,comment:"primary02.link3");
    grc.AddLinkByNodeName("osm33702434","osm3662352908",usetype:LinkUse.road,comment:"primary02.link4");
    grc.AddLinkByNodeName("osm2347271310","osm616247",usetype:LinkUse.road,comment:"secondary_link02.link1");
    grc.AddLinkByNodeName("osm6638749506","osm2347271310",usetype:LinkUse.road,comment:"secondary_link02.link2");
    grc.AddLinkByNodeName("osm33482006","osm6638749506",usetype:LinkUse.road,comment:"secondary_link02.link3");
    grc.AddLinkByNodeName("osm3662353711","osm33482006",usetype:LinkUse.road,comment:"secondary_link02.link4");
    grc.AddLinkByNodeName("osm33701937","osm3662353711",usetype:LinkUse.road,comment:"secondary_link02.link5");
    grc.AddLinkByNodeName("osm3662353710","osm33701937",usetype:LinkUse.road,comment:"secondary_link02.link6");
    grc.AddLinkByNodeName("osm1881642050","osm3662353710",usetype:LinkUse.road,comment:"secondary_link02.link7");
    grc.AddLinkByNodeName("osm3662353708","osm1881642050",usetype:LinkUse.road,comment:"secondary_link02.link8");
    grc.AddLinkByNodeName("osm33702330","osm3662353708",usetype:LinkUse.road,comment:"secondary_link02.link9");
    grc.AddLinkByNodeName("osm33701936","osm33702330",usetype:LinkUse.road,comment:"secondary_link02.link10");
    grc.AddLinkByNodeName("osm2347271307","osm33701936",usetype:LinkUse.road,comment:"secondary_link02.link11");
    grc.AddLinkByNodeName("osm2347271306","osm2347271307",usetype:LinkUse.road,comment:"secondary_link02.link12");
    grc.AddLinkByNodeName("osm33701950","osm2347271306",usetype:LinkUse.road,comment:"secondary_link02.link13");
    grc.AddLinkByNodeName("osm33701935","osm33701950",usetype:LinkUse.road,comment:"secondary_link02.link14");
    grc.AddLinkByNodeName("osm3662353700","osm33701935",usetype:LinkUse.road,comment:"secondary_link02.link15");
    grc.AddLinkByNodeName("osm33701944","osm3662353700",usetype:LinkUse.road,comment:"secondary_link02.link16");
    grc.AddLinkByNodeName("osm456054459","osm5891568362",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link1");
    grc.AddLinkByNodeName("osm3666040363","osm456054459",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link2");
    grc.AddLinkByNodeName("osm434631885","osm3666040363",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link3");
    grc.AddLinkByNodeName("osm3666040353","osm434631885",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link4");
    grc.AddLinkByNodeName("osm3666040300","osm3666040353",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link5");
    grc.AddLinkByNodeName("osm3662353685","osm3666040300",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link6");
    grc.AddLinkByNodeName("osm3666040294","osm3662353685",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link7");
    grc.AddLinkByNodeName("osm3662353686","osm3666040294",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link8");
    grc.AddLinkByNodeName("osm434631889","osm3662353686",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link9");
    grc.AddLinkByNodeName("osm3666040217","osm434631889",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link10");
    grc.AddLinkByNodeName("osm3662353683","osm3666040217",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link11");
    grc.AddLinkByNodeName("osm434631893","osm3662353683",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link12");
    grc.AddLinkByNodeName("osm33702925","osm434631893",usetype:LinkUse.slowroad,comment:"Elsa-Braendstroem-Strasse02.link13");
    grc.AddLinkByNodeName("osm2245330467","osm33702044",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse03.link1");
    grc.AddLinkByNodeName("osm33702006","osm2245330467",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse03.link2");
    grc.AddLinkByNodeName("osm5457326850","osm738283754",usetype:LinkUse.slowroad,comment:"Pestalozzistrasse.link1");
    grc.AddLinkByNodeName("osm3665957604","osm5457326850",usetype:LinkUse.slowroad,comment:"Pestalozzistrasse.link2");
    grc.AddLinkByNodeName("osm3665957603","osm3665957604",usetype:LinkUse.slowroad,comment:"Pestalozzistrasse.link3");
    grc.AddLinkByNodeName("osm33702924","osm3665957603",usetype:LinkUse.slowroad,comment:"Pestalozzistrasse.link4");
    grc.AddLinkByNodeName("osm5548868468","osm33702924",usetype:LinkUse.slowroad,comment:"Pestalozzistrasse.link5");
    grc.AddLinkByNodeName("osm33702925","osm5548868468",usetype:LinkUse.slowroad,comment:"Pestalozzistrasse.link6");
    grc.AddLinkByNodeName("osm3665957584","osm33702925",usetype:LinkUse.slowroad,comment:"Pestalozzistrasse.link7");
    grc.AddLinkByNodeName("osm33702899","osm3665957584",usetype:LinkUse.slowroad,comment:"Pestalozzistrasse.link8");
    grc.AddLinkByNodeName("osm449011090","osm33701960",usetype:LinkUse.road,comment:"primary03.link1");
    grc.AddLinkByNodeName("osm3662352911","osm449011090",usetype:LinkUse.road,comment:"primary03.link2");
    grc.AddLinkByNodeName("osm2347271304","osm3662352911",usetype:LinkUse.road,comment:"primary03.link3");
    grc.AddLinkByNodeName("osm3662352915","osm2347271304",usetype:LinkUse.road,comment:"primary03.link4");
    grc.AddLinkByNodeName("osm33701944","osm3662352915",usetype:LinkUse.road,comment:"primary03.link5");
    grc.AddLinkByNodeName("osm1587776903","osm33701944",usetype:LinkUse.road,comment:"primary03.link6");
    grc.AddLinkByNodeName("osm33701942","osm1587776903",usetype:LinkUse.road,comment:"primary04.link1");
    grc.AddLinkByNodeName("osm3662352901","osm3662352900",usetype:LinkUse.slowroad,comment:"Noerdliche Ringstrasse04.link1");
    grc.AddLinkByNodeName("osm33702042","osm3662352901",usetype:LinkUse.slowroad,comment:"Noerdliche Ringstrasse04.link2");
    grc.AddLinkByNodeName("osm1881642018","osm33702042",usetype:LinkUse.slowroad,comment:"Noerdliche Ringstrasse04.link3");
    grc.AddLinkByNodeName("osm667020999","osm1881642018",usetype:LinkUse.slowroad,comment:"Noerdliche Ringstrasse04.link4");
    grc.AddLinkByNodeName("osm268560288","osm3666040645",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee01.link1");
    grc.AddLinkByNodeName("osm2245330484","osm268560288",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee01.link2");
    grc.AddLinkByNodeName("osm2137895182","osm2245330484",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee01.link3");
    grc.AddLinkByNodeName("osm243312243","osm2137895182",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee01.link4");
    grc.AddLinkByNodeName("osm5891573270","osm3662352902",usetype:LinkUse.road,comment:"Noerdliche Ringstrasse05.link1");
    grc.AddLinkByNodeName("osm5891573270","osm243312243",usetype:LinkUse.road,comment:"Elisabeth-Selbert-Allee02.link1");
    grc.AddLinkByNodeName("osm5891573270","osm738283754",usetype:LinkUse.slowroad,comment:"Pestalozzistrasse01.link1");
    grc.AddLinkByNodeName("osm5926244886","osm5891573270",usetype:LinkUse.slowroad,comment:"Noerdliche Ringstrasse06.link1");
    grc.AddLinkByNodeName("osm667020999","osm5926244886",usetype:LinkUse.slowroad,comment:"Noerdliche Ringstrasse06.link2");
    grc.AddLinkByNodeName("osm6373714863","osm6373715030",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link1");
    grc.AddLinkByNodeName("osm6373714864","osm6373714863",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link2");
    grc.AddLinkByNodeName("osm6373714865","osm6373714864",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link3");
    grc.AddLinkByNodeName("osm6373714866","osm6373714865",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link4");
    grc.AddLinkByNodeName("osm6373714867","osm6373714866",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link5");
    grc.AddLinkByNodeName("osm6373714862","osm6373714867",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link6");
    grc.AddLinkByNodeName("osm6373714868","osm6373714862",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link7");
    grc.AddLinkByNodeName("osm6373714861","osm6373714868",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link8");
    grc.AddLinkByNodeName("osm6373714848","osm6373714861",usetype:LinkUse.slowroad,comment:"Am Dornbusch.link9");
